id,ABEV3,AZUL4,B3SA3,BBAS3,BBDC3,BBDC4,BBSE3,BEEF3,BPAC11,BRAP4,BRDT3,BRFS3,BRKM5,BRML3,BTOW3,CCRO3,CIEL3,CMIG4,COGN3,CPFE3,CRFB3,CSAN3,CSNA3,CVCB3,CYRE3,ECOR3,EGIE3,ELET3,ELET6,EMBR3,ENBR3,ENGI11,EQTL3,EZTC3,FLRY3,GGBR4,GNDI3,GOAU4,GOLL4,HAPV3,HGTX3,HYPE3,IGTA3,IRBR3,ITSA4,ITUB4,JBSS3,KLBN11,LAME4,LREN3,MGLU3,MRFG3,MRVE3,MULT3,NTCO3,PCAR3,PETR3,PETR4,PRIO3,QUAL3,RADL3,RAIL3,RENT3,SANB11,SBSP3,SULA11,SUZB3,TAEE11,TIMS3,TOTS3,UGPA3,USIM5,VALE3,VIVT3,VVAR3,WEGE3,YDUQ3,Ibovespa,IBOV
144,16,1,6,18,2,21,17,9,2,2,2,22,3,1,5,12,49,19,0,2,1,2,10,3,1,9,17,29,18,25,9,3,3,7,10,8,1,13,4,1,1,0,0,2,9,19,3,3,5,5,8,1,1,0,0,0,3,17,0,1,18,21,10,14,18,3,27,24,0,1,1,5,10,0,4,0,0,8,2
145,25,1,8,28,2,23,34,9,1,6,5,31,3,2,7,17,55,37,1,0,2,4,14,3,2,19,21,24,9,62,10,3,6,7,13,14,2,16,9,1,1,1,0,2,13,26,6,5,9,8,18,1,6,1,0,0,5,21,0,1,46,46,13,6,16,3,34,23,0,3,1,9,14,0,6,1,0,11,2
146,24,2,4,23,2,21,29,15,1,6,5,28,4,4,7,15,59,30,0,2,1,2,8,3,3,14,22,25,15,49,16,2,5,5,18,14,1,17,6,1,2,1,0,2,12,28,6,5,7,5,14,2,6,1,0,0,4,18,0,2,25,75,31,6,18,4,60,20,0,2,2,7,12,0,9,1,0,10,2
147,19,2,7,24,3,27,21,11,2,4,2,30,6,5,8,14,43,18,0,1,2,2,13,2,2,15,25,15,11,40,12,1,4,8,9,11,2,13,7,1,1,1,0,1,9,22,7,3,4,4,19,3,7,1,0,0,3,15,0,1,19,49,29,8,17,2,47,16,0,1,1,6,17,0,8,1,0,9,1
148,23,2,4,24,4,44,25,15,1,49,7,31,7,3,11,17,58,30,0,2,3,3,17,4,2,19,30,34,18,43,18,4,5,8,18,11,2,13,5,1,2,1,0,3,12,28,9,4,8,4,19,4,4,0,0,0,5,16,0,1,41,54,23,21,15,4,51,17,0,1,1,7,100,0,9,1,0,11,2
149,18,2,6,26,4,35,25,11,7,15,4,32,4,2,10,19,49,27,0,1,3,2,17,3,1,15,22,20,13,31,15,1,3,6,21,14,3,17,8,1,1,1,1,3,17,63,6,6,5,8,12,5,5,1,0,0,4,17,0,1,20,43,20,15,15,3,35,14,0,1,1,5,42,0,9,1,0,11,2
150,22,1,5,33,4,27,55,16,15,12,9,21,5,3,6,18,45,16,0,0,1,1,11,2,1,14,32,15,9,27,20,4,6,6,20,13,2,11,5,1,1,1,0,3,15,39,5,3,7,6,16,4,3,0,0,0,4,17,1,1,20,48,18,12,20,4,36,21,0,2,1,5,32,0,6,1,0,10,2
151,14,2,7,26,3,22,41,20,6,7,8,18,3,4,8,11,30,15,0,0,2,2,27,3,2,14,42,17,10,30,8,1,3,4,14,11,1,13,4,1,1,2,0,5,19,43,8,2,5,5,19,3,4,0,0,0,4,15,1,1,17,40,18,10,14,1,27,12,0,1,1,6,21,0,10,1,0,10,2
152,24,1,9,31,2,26,34,8,4,8,8,23,3,2,5,14,33,22,0,0,3,2,25,3,4,13,25,23,14,42,19,3,4,11,29,10,3,12,4,1,1,3,0,4,14,35,9,3,5,3,9,5,4,0,0,0,4,15,1,1,42,38,15,10,12,4,26,11,0,4,2,5,20,0,7,1,0,8,2
153,11,1,5,15,2,19,28,8,2,6,4,13,3,1,6,16,17,12,0,1,2,2,19,3,1,12,18,12,5,14,11,2,7,5,32,4,1,7,2,0,1,1,0,3,12,20,4,1,3,3,7,2,3,0,0,0,2,8,1,0,17,16,15,4,8,3,15,15,0,1,1,2,12,0,4,1,0,5,1
154,20,6,8,26,3,35,36,19,4,9,4,26,5,2,7,10,37,16,0,2,1,2,22,8,1,18,31,15,13,36,21,3,3,5,30,12,1,13,8,1,1,1,0,4,15,40,8,2,4,4,9,7,4,0,0,0,4,16,2,1,22,42,17,28,18,4,26,23,0,4,1,7,17,0,7,1,0,10,2
155,17,3,11,37,5,29,31,19,4,7,4,24,4,3,9,18,43,13,0,0,1,4,25,5,3,22,26,26,14,26,30,3,3,9,32,12,2,16,9,2,1,2,0,3,21,46,11,2,16,3,15,8,3,0,0,0,4,18,2,1,22,73,10,12,12,8,42,26,0,7,1,7,20,0,5,1,0,19,4
156,18,3,11,31,4,36,35,10,8,8,7,25,5,2,7,17,44,20,0,0,1,2,22,4,3,12,22,20,8,23,15,3,7,10,29,10,2,14,8,1,1,2,0,2,23,43,8,4,16,3,11,6,3,1,0,0,4,17,1,1,8,89,16,10,8,1,41,27,0,9,1,8,18,0,6,1,0,15,4
157,15,4,6,28,7,57,23,16,7,5,9,21,5,2,5,14,54,14,0,4,1,2,25,3,3,15,25,12,7,19,20,3,2,5,36,12,1,14,4,1,1,1,0,2,14,33,7,5,14,2,9,6,3,0,0,0,4,14,1,1,17,72,24,6,16,1,26,18,0,4,1,6,14,0,6,1,0,12,3
158,12,1,7,20,4,37,20,8,5,6,5,21,5,2,10,11,39,23,0,3,1,3,20,4,3,17,28,22,8,23,15,3,4,6,28,9,1,15,7,3,0,2,0,1,15,30,8,4,15,4,8,7,4,1,0,0,6,21,1,1,11,42,12,7,18,4,29,17,0,4,1,6,13,0,4,1,0,11,2
159,13,5,5,22,2,32,22,12,2,4,10,24,3,3,6,9,63,12,0,1,1,3,14,2,2,23,17,15,9,21,12,3,3,3,16,8,2,11,6,1,1,1,0,2,13,24,16,6,9,3,7,4,2,0,0,0,5,23,1,0,9,28,5,11,20,3,15,17,0,3,1,5,10,0,5,1,0,9,2
160,12,4,8,21,3,40,18,17,4,6,9,37,6,2,5,12,100,10,0,1,1,2,14,5,2,18,26,12,9,24,14,1,3,8,38,9,2,13,7,2,2,2,0,3,14,27,13,5,13,6,11,6,4,1,0,0,4,19,1,1,10,30,20,10,23,2,28,18,0,1,3,6,12,0,8,1,0,12,2
161,11,1,7,28,3,29,18,11,5,7,10,27,5,3,7,9,72,12,0,1,3,1,12,3,3,20,22,11,9,25,7,1,4,7,35,9,1,8,4,2,0,2,0,3,14,35,11,3,13,7,22,1,3,2,0,0,2,12,1,1,17,52,10,18,12,1,22,20,0,4,1,5,10,0,8,0,0,8,1
162,14,2,7,31,4,32,30,11,7,3,8,23,8,3,10,9,49,15,0,0,1,2,18,5,3,18,25,16,7,15,12,3,3,7,53,11,1,13,5,3,1,3,0,3,15,33,9,4,14,4,19,3,3,1,0,0,3,15,1,1,10,39,12,7,14,3,33,25,0,7,1,5,14,0,13,1,0,9,2
163,14,5,11,28,4,26,23,21,6,4,8,22,12,4,10,8,62,12,0,0,3,1,21,9,2,10,24,22,6,19,13,1,5,9,46,11,3,11,13,2,1,2,0,3,19,32,14,5,11,5,15,6,6,0,0,0,3,14,1,1,10,35,18,9,26,6,46,22,0,6,2,6,13,0,9,1,0,11,3
164,16,5,7,29,4,27,15,12,10,4,8,21,13,2,8,14,58,14,0,3,1,2,23,8,2,16,33,16,7,19,19,3,4,8,44,11,2,12,11,2,1,1,0,3,18,32,12,4,18,5,15,4,4,3,0,0,3,15,1,1,16,41,11,6,28,5,42,18,0,3,1,5,13,0,9,1,0,11,2
165,13,3,11,29,5,41,26,10,12,6,6,34,8,4,9,14,60,17,0,0,1,1,32,6,1,24,34,17,9,24,20,1,4,5,44,13,2,12,7,1,1,2,1,4,21,37,19,10,14,5,14,7,1,1,0,0,4,14,1,1,13,60,23,14,21,2,63,21,0,2,2,5,14,0,10,1,0,12,2
166,12,5,9,28,3,37,24,13,11,3,7,24,43,1,4,6,56,15,0,2,2,3,18,5,1,17,35,18,10,19,21,1,5,12,38,10,2,10,9,1,2,2,0,5,17,31,19,9,13,6,14,8,7,1,0,0,4,16,1,1,22,45,24,3,23,9,84,21,0,4,2,8,13,0,15,1,0,12,2
167,11,4,10,23,3,29,19,13,5,2,9,23,23,4,7,9,54,16,0,5,1,2,28,6,3,15,38,16,6,16,19,4,8,6,33,15,1,14,7,5,1,2,0,4,19,31,11,6,14,4,20,7,6,0,0,0,3,15,1,1,21,35,17,8,8,8,76,18,0,2,2,8,12,0,14,1,0,12,2
168,12,3,19,19,3,32,20,21,9,4,3,11,12,2,8,6,37,11,0,1,3,1,15,2,2,13,21,14,6,18,16,1,8,12,33,9,3,12,7,1,1,1,0,3,14,23,8,4,11,3,14,5,4,0,0,0,4,13,1,1,17,33,24,9,15,6,55,17,0,5,1,4,11,0,9,1,0,12,2
169,10,3,18,19,3,41,19,15,5,4,6,17,13,3,10,12,44,15,0,1,1,2,17,7,2,8,28,12,10,15,20,4,4,6,25,10,1,11,3,2,1,2,0,3,18,28,10,6,13,4,10,6,4,1,0,0,5,13,1,1,12,31,20,7,11,7,63,16,0,3,2,6,9,0,9,1,0,14,3
170,9,4,11,20,2,37,23,16,9,6,11,28,13,3,11,6,55,19,0,4,2,3,17,6,5,18,28,12,4,17,26,2,5,11,38,12,1,9,10,1,1,2,0,4,13,26,14,5,14,5,12,8,5,0,0,0,4,15,1,1,14,36,8,7,14,15,80,22,0,9,3,7,14,0,21,1,0,15,2
171,16,4,14,27,3,32,17,13,10,8,8,18,10,2,14,7,45,15,0,4,2,1,13,6,6,15,10,11,5,17,12,1,4,10,33,11,2,11,6,1,1,1,0,5,15,33,11,7,12,9,26,5,5,1,0,0,4,13,1,1,12,38,21,15,21,5,71,23,0,6,1,5,10,0,24,1,0,17,3
172,14,2,11,25,3,34,21,14,9,9,10,14,5,3,11,10,52,15,0,1,2,1,13,5,2,11,22,19,11,20,20,1,3,14,32,12,3,14,5,3,1,2,0,7,13,24,11,5,13,7,39,4,3,0,0,0,4,13,1,0,10,29,17,9,14,5,89,19,0,3,2,4,11,0,23,1,0,13,2
173,22,3,11,19,8,68,25,20,8,4,29,16,7,1,12,8,97,14,0,5,2,3,12,7,4,14,18,18,7,15,24,5,5,8,28,14,1,13,5,2,1,1,0,5,14,27,13,8,7,4,25,3,7,0,0,0,4,11,1,1,10,34,10,12,9,1,76,15,0,6,4,6,8,1,16,1,0,12,2
174,14,3,12,23,5,62,19,13,11,4,10,14,9,5,7,13,57,14,0,2,2,4,13,12,4,8,23,16,18,6,23,3,4,6,28,16,3,13,8,2,1,2,0,4,17,55,8,6,16,11,53,4,3,1,0,0,4,15,1,1,13,43,18,9,8,4,85,21,0,4,2,6,11,0,21,1,0,12,2
175,17,3,18,32,6,69,36,9,16,7,11,21,12,6,19,7,53,14,0,2,1,4,22,6,6,6,31,14,13,9,24,3,7,7,28,17,3,15,4,2,1,1,1,7,16,37,10,10,14,7,87,8,8,0,0,0,4,16,1,3,44,46,18,15,5,7,100,20,0,2,2,7,15,1,20,1,0,15,3
176,12,5,13,24,5,63,32,14,18,5,10,22,6,5,12,10,37,20,0,2,3,5,15,8,5,9,25,14,13,22,28,1,5,15,33,14,1,13,8,3,1,1,1,4,22,37,26,11,12,6,83,6,8,1,0,0,4,17,2,2,16,54,17,12,14,6,88,24,0,4,4,8,14,0,23,1,0,16,4
177,10,2,9,26,5,49,20,9,44,5,6,22,14,3,11,5,36,17,0,0,3,3,16,5,3,11,26,38,29,16,18,3,3,11,24,15,2,10,3,1,1,1,1,2,19,29,15,7,12,8,72,4,8,1,0,0,4,18,1,1,10,44,21,7,10,15,79,38,0,4,4,6,12,0,21,1,0,16,3
178,12,3,12,30,5,58,21,8,87,2,8,18,12,4,10,6,35,15,0,1,2,4,13,6,4,5,32,23,11,17,21,2,1,14,26,15,3,17,3,2,1,1,1,3,22,35,16,10,8,5,57,5,7,1,0,0,4,16,2,1,20,36,16,13,2,7,70,23,0,5,4,7,13,0,20,1,0,18,4
179,7,7,14,26,7,55,19,13,31,7,9,18,7,4,5,11,52,20,0,1,2,2,10,8,5,13,28,13,8,24,30,3,5,16,32,12,2,12,8,2,1,1,1,6,21,37,17,12,9,7,46,8,15,1,0,0,4,14,1,1,13,54,45,16,6,11,69,31,0,11,4,6,12,0,14,1,0,15,3
180,12,7,18,28,4,51,18,17,25,6,4,17,12,6,9,6,38,12,0,3,3,4,18,4,7,8,23,15,9,23,27,6,4,9,18,17,2,13,6,2,1,1,1,4,17,38,14,13,6,7,76,7,15,0,0,0,5,14,1,1,12,36,24,11,11,13,67,30,0,1,2,7,14,1,16,1,0,14,3
181,13,12,10,30,6,56,15,12,14,5,7,11,12,3,8,8,68,14,0,2,2,4,16,6,6,9,21,17,10,20,28,3,5,11,20,10,3,10,11,2,1,1,1,5,16,27,15,11,8,5,44,9,8,0,0,0,6,23,2,1,6,45,20,9,9,8,68,22,0,2,2,5,12,1,13,1,0,14,2
182,7,7,10,30,4,48,23,16,15,5,5,21,14,4,9,8,50,16,0,3,3,2,19,6,4,11,24,30,8,19,22,3,5,11,23,12,2,10,13,1,1,1,1,6,15,30,18,10,5,5,41,15,10,2,0,0,4,13,1,1,19,40,28,7,7,6,45,20,0,2,3,7,10,0,14,1,0,12,2
183,9,6,10,38,4,63,21,19,32,5,4,19,11,3,6,7,39,11,0,3,2,2,17,5,4,8,23,16,7,19,19,4,2,7,30,9,4,10,9,3,1,1,1,5,20,38,15,10,5,4,30,11,7,2,0,0,3,12,1,0,24,55,30,12,16,5,37,35,0,3,2,5,10,0,12,1,0,14,3
184,11,4,8,34,13,93,25,11,19,5,5,12,10,3,10,3,34,15,10,1,2,2,16,5,3,8,26,38,19,18,28,3,4,9,19,11,3,15,8,3,0,1,1,4,19,31,17,10,5,4,47,9,4,0,0,0,4,12,1,0,28,39,11,10,9,2,52,30,0,4,2,5,12,0,11,1,0,13,3
185,10,5,8,45,4,85,16,9,14,5,4,14,7,3,8,14,36,16,17,1,1,2,18,4,10,9,24,34,16,16,33,4,12,13,17,10,4,11,6,1,1,1,1,4,16,29,11,10,7,6,46,9,7,0,0,0,3,11,1,1,22,50,28,8,10,8,43,30,0,4,2,5,12,0,10,1,0,13,2
186,24,5,11,43,3,76,25,18,21,4,10,17,12,3,7,14,34,10,18,3,3,2,31,6,9,6,22,21,12,22,44,5,5,7,29,9,3,13,7,2,1,1,1,4,19,35,17,9,6,9,49,8,7,0,0,0,5,16,1,1,20,52,73,16,11,7,51,25,0,5,2,6,13,0,11,2,1,17,3
187,32,4,9,36,6,99,20,11,17,4,11,16,11,6,12,9,49,19,29,1,2,3,21,6,6,10,20,23,9,19,33,4,5,8,25,15,2,13,8,1,1,1,1,4,15,33,13,15,8,7,92,6,5,1,0,0,4,16,1,1,39,27,55,25,7,5,59,25,0,8,2,6,11,0,10,1,0,17,2
188,19,4,8,33,4,65,32,9,11,4,10,19,10,8,5,10,40,16,19,2,3,2,13,19,13,8,39,35,23,18,28,2,4,10,18,15,4,19,6,3,1,1,1,7,18,34,29,19,6,8,71,6,5,0,0,0,6,22,1,1,16,48,27,7,12,10,48,39,0,5,3,7,13,0,12,2,0,19,3
189,17,4,7,23,3,52,12,12,10,5,10,11,10,6,7,7,24,14,15,3,2,5,14,36,7,3,22,21,6,24,23,4,7,12,15,9,2,11,5,2,1,1,1,5,14,21,20,11,4,5,47,6,6,1,0,0,3,12,1,1,7,40,20,6,8,7,33,31,0,4,1,5,9,0,18,1,0,15,3
190,17,3,12,26,5,44,14,14,9,4,6,12,11,3,6,6,33,14,17,1,2,2,16,29,7,6,27,20,10,19,18,0,7,10,21,13,2,12,3,3,0,1,0,3,13,24,23,11,3,5,46,11,7,0,0,0,3,12,1,0,10,28,26,6,13,5,33,30,1,9,2,5,8,0,12,1,0,14,2
191,13,5,11,31,4,56,19,23,8,4,5,15,11,2,7,4,21,14,15,1,1,2,15,24,9,10,34,19,8,17,38,1,11,7,16,14,3,14,7,3,1,1,1,4,15,27,35,8,5,7,49,7,7,1,0,0,3,11,1,1,18,42,19,6,9,2,26,31,0,6,1,6,11,0,17,1,0,14,3
192,18,5,13,35,4,64,19,30,15,5,11,11,8,4,10,5,31,14,16,1,3,3,24,18,8,10,31,20,14,18,60,5,9,11,18,12,2,14,6,2,1,1,0,2,17,28,26,10,8,8,50,8,6,1,0,0,4,13,2,1,38,49,22,14,8,7,29,27,0,3,2,7,12,0,28,2,0,15,3
193,11,3,14,29,7,66,17,19,16,5,9,18,6,3,7,3,25,13,24,5,2,2,18,15,13,9,18,24,11,12,47,1,9,17,29,13,4,10,7,3,1,1,1,3,16,30,36,11,14,10,48,7,8,1,0,0,4,12,1,1,40,47,26,7,20,12,31,34,0,5,1,7,9,0,37,2,0,16,3
194,16,3,17,29,7,74,23,25,12,6,9,19,9,3,8,6,32,17,18,3,2,2,17,16,9,16,24,24,10,13,45,2,9,17,27,12,3,14,5,3,1,3,1,3,14,28,36,12,8,8,47,13,6,1,3,0,4,13,2,1,29,47,24,10,13,13,37,26,0,5,1,5,11,1,27,1,0,19,3
195,8,2,32,18,3,39,12,17,7,4,4,8,6,2,4,4,25,10,15,1,1,2,18,12,5,9,16,23,7,15,32,0,3,15,17,8,2,7,3,1,0,0,1,2,9,18,17,8,7,6,26,11,6,1,3,0,2,8,2,0,12,35,17,16,6,4,19,19,0,4,1,3,8,0,15,1,0,13,2
196,8,2,26,23,3,28,21,17,11,3,8,9,11,3,6,6,26,10,15,1,1,3,13,11,8,13,13,19,4,11,45,3,6,15,30,7,3,8,2,2,1,1,1,2,13,20,22,5,4,8,22,10,4,1,4,0,3,11,2,0,13,40,19,24,10,13,17,21,0,10,1,4,8,0,15,1,0,14,2
197,9,6,18,26,2,61,24,27,7,5,16,10,23,5,7,9,41,19,14,1,3,4,13,18,9,16,25,23,5,15,45,2,3,16,28,10,5,13,5,3,2,1,1,4,19,34,27,12,7,10,52,15,5,0,9,0,4,14,2,1,23,67,16,15,21,11,29,35,0,6,1,4,10,0,16,2,0,19,3
198,9,5,19,35,3,75,17,37,13,13,12,14,14,5,8,9,46,16,22,2,3,5,19,15,7,17,24,26,7,16,56,1,11,21,23,13,8,15,4,3,1,1,1,4,19,37,26,12,13,12,52,23,8,2,3,0,4,14,4,1,22,72,26,23,21,10,32,28,0,10,1,5,13,0,31,2,0,19,3
199,12,5,13,34,4,59,23,34,14,5,9,15,23,3,9,6,48,9,14,2,6,5,16,22,7,9,25,17,11,9,41,1,8,25,29,12,4,11,3,3,12,1,1,3,21,46,24,11,10,12,44,18,5,1,6,0,4,12,3,1,31,48,20,26,9,8,27,33,0,9,1,8,11,0,28,2,0,21,3
200,10,6,14,31,3,56,16,36,7,3,6,16,12,4,8,5,58,12,23,1,2,3,19,27,6,12,30,19,15,21,50,1,8,17,35,16,1,12,5,4,4,1,1,4,22,36,30,9,4,9,45,16,7,2,7,0,5,14,4,1,23,39,20,20,15,8,34,24,1,8,1,6,14,0,25,3,0,25,5
201,12,3,13,35,5,75,19,43,9,3,10,20,20,3,4,6,41,12,30,3,3,5,15,21,8,8,28,29,9,15,41,2,9,16,23,11,3,8,4,4,3,1,0,21,20,38,30,14,5,10,44,11,5,0,7,0,7,14,5,1,12,50,19,14,13,8,28,29,0,10,1,6,11,0,22,3,0,25,4
202,21,2,9,32,5,73,52,30,13,6,7,16,15,2,7,5,34,6,19,2,2,6,20,30,7,7,21,32,14,16,35,2,9,20,35,8,3,7,3,3,4,1,0,29,19,55,27,13,5,10,42,9,3,1,5,0,6,13,4,1,19,46,21,31,12,14,38,32,0,17,1,6,11,0,20,3,0,26,4
203,23,5,13,30,6,72,29,33,16,7,10,11,11,2,8,7,28,8,15,0,9,5,12,22,6,11,25,23,15,12,48,5,7,20,23,11,3,11,4,3,3,1,1,21,23,36,25,11,10,5,42,27,3,1,7,0,6,13,3,1,23,39,11,14,8,10,31,29,0,18,2,4,11,0,22,5,0,21,4
204,31,11,11,32,6,58,33,21,9,6,5,12,11,2,7,4,27,10,14,2,2,2,15,33,4,6,34,23,5,10,50,1,8,16,38,10,2,13,12,2,2,1,0,14,25,44,25,11,7,7,55,12,6,1,4,0,5,17,3,1,21,32,13,15,13,7,20,53,0,8,1,4,16,0,21,4,0,31,7
205,31,17,13,37,6,71,40,28,13,8,7,22,18,4,5,5,39,11,18,2,2,3,23,100,9,7,42,20,10,15,56,4,18,18,50,15,3,14,24,4,3,5,1,100,34,47,28,15,6,12,53,12,8,1,8,1,7,20,4,1,38,42,11,30,17,9,34,48,0,7,2,6,17,0,27,4,0,38,8
206,35,45,24,84,14,100,73,26,39,9,16,29,21,5,10,13,43,23,25,4,4,6,40,66,12,12,72,29,14,20,100,4,15,27,82,17,5,21,48,3,2,2,1,49,63,100,40,17,8,18,100,18,4,3,8,0,25,100,8,1,51,59,45,42,30,28,32,92,0,8,2,8,29,1,45,6,0,100,23
207,29,100,20,82,14,98,55,16,31,7,10,25,20,4,7,7,42,26,29,4,7,6,25,76,13,9,46,32,22,30,74,4,13,24,52,15,5,18,100,4,1,3,1,30,55,89,33,13,8,17,95,12,7,3,6,1,17,73,6,1,74,65,36,30,26,23,31,67,0,10,2,8,24,1,47,5,1,94,19
208,22,83,19,86,13,91,50,26,24,6,14,23,29,6,8,5,32,21,20,2,9,4,26,62,12,12,47,39,15,35,54,5,18,16,51,14,5,15,91,3,3,2,1,29,49,66,33,16,8,19,70,13,5,2,7,1,12,47,5,1,61,47,60,34,22,14,40,51,0,15,2,8,17,0,36,5,0,67,13
209,21,65,14,73,9,89,42,17,23,6,20,23,14,5,8,3,25,29,80,2,6,7,27,56,13,12,40,37,16,31,46,6,9,21,43,13,4,13,62,3,2,2,2,24,37,62,26,15,8,15,53,11,5,1,6,1,11,43,5,1,42,60,82,46,14,14,38,53,0,13,3,7,14,0,33,3,0,50,9
